/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.25
 -- right : -10.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.37
 -- right : -10.36
 -- left : -20.47

('right', 'green', None, 'right')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.84

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.35
 -- forward : -19.50
 -- right : 0.00
 -- left : -19.89

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.64
 -- right : -0.14
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.27
 -- forward : 0.00
 -- right : 1.81
 -- left : -0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'green', 'forward', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.42
 -- left : -0.08

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.72
 -- forward : -7.27
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.86

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.85
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.49
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.74

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.95
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.90
 -- forward : -5.36
 -- right : -0.23
 -- left : -5.04

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.22
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.55
 -- forward : 0.47
 -- right : -0.10
 -- left : 1.90

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.46

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

