/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'forward')
 -- None : -0.43
 -- forward : 0.03
 -- right : 0.19
 -- left : -1.73

('left', 'green', 'right', None)
 -- None : -0.16
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.13

('left', 'green', 'left', 'right')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'left', None)
 -- None : 0.33
 -- forward : -2.46
 -- right : 0.08
 -- left : -1.74

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.09
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.13
 -- forward : -0.29
 -- right : 0.01
 -- left : -0.10

('right', 'red', None, 'right')
 -- None : 0.01
 -- forward : -0.68
 -- right : 0.18
 -- left : -0.40

('right', 'red', 'left', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.21
 -- forward : -0.41
 -- right : -0.21
 -- left : -0.41

('left', 'red', 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.04
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.38

('forward', 'red', 'forward', 'left')
 -- None : 0.16
 -- forward : -0.79
 -- right : -0.19
 -- left : -0.41

('forward', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.03
 -- forward : -0.98
 -- right : 0.12
 -- left : -1.97

('left', 'red', 'left', None)
 -- None : 0.24
 -- forward : -1.11
 -- right : 0.04
 -- left : -0.31

('forward', 'green', None, 'right')
 -- None : -0.25
 -- forward : 0.30
 -- right : 0.02
 -- left : -0.58

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.03
 -- left : -0.10

('forward', 'red', None, 'forward')
 -- None : 0.66
 -- forward : -2.81
 -- right : 0.07
 -- left : -1.40

('left', 'red', 'right', None)
 -- None : 0.20
 -- forward : -0.49
 -- right : 0.01
 -- left : -0.19

('left', 'green', None, None)
 -- None : -1.28
 -- forward : 0.17
 -- right : 0.17
 -- left : 1.06

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.08
 -- left : -0.20

('left', 'red', None, None)
 -- None : 1.07
 -- forward : -4.86
 -- right : 0.21
 -- left : -2.83

('forward', 'red', 'forward', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.03
 -- left : -0.41

('forward', 'green', 'left', 'left')
 -- None : -0.14
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.08
 -- forward : -2.35
 -- right : -1.91
 -- left : -4.20

('left', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.02
 -- right : 0.11
 -- left : -0.60

('forward', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.40
 -- right : -0.39
 -- left : -0.40

('right', 'green', None, None)
 -- None : -1.31
 -- forward : 0.14
 -- right : 0.68
 -- left : 0.11

('forward', 'green', None, 'left')
 -- None : -0.66
 -- forward : 0.37
 -- right : 0.07
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.41
 -- right : -0.95
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- None : -0.39
 -- forward : 0.31
 -- right : 0.03
 -- left : -1.20

('forward', 'green', 'forward', 'left')
 -- None : -0.04
 -- forward : 0.15
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -0.14
 -- forward : 0.03
 -- right : 0.03
 -- left : -0.41

('left', 'red', 'forward', 'left')
 -- None : 0.06
 -- forward : -1.58
 -- right : -0.21
 -- left : -0.78

('forward', 'red', 'left', 'left')
 -- None : 0.24
 -- forward : -0.31
 -- right : 0.03
 -- left : -0.19

('left', 'red', 'right', 'forward')
 -- None : 0.05
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.28

('left', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.06

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -1.15
 -- right : 0.48
 -- left : -1.32

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.08
 -- left : -0.59

('forward', 'green', None, None)
 -- None : -1.42
 -- forward : 1.06
 -- right : 0.18
 -- left : 0.21

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.30
 -- right : 0.02
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.39

('left', 'red', 'forward', 'forward')
 -- None : 0.08
 -- forward : -0.41
 -- right : -0.21
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.20
 -- forward : -3.85
 -- right : 0.23
 -- left : -3.70

('forward', 'green', 'right', None)
 -- None : -0.37
 -- forward : 0.35
 -- right : 0.01
 -- left : 0.03

('left', 'red', 'forward', None)
 -- None : 0.29
 -- forward : -2.34
 -- right : -1.35
 -- left : -1.60

('left', 'red', None, 'right')
 -- None : 0.19
 -- forward : -0.60
 -- right : 0.02
 -- left : -1.19

('forward', 'green', 'left', None)
 -- None : -0.25
 -- forward : 0.44
 -- right : 0.02
 -- left : 0.05

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.19

('left', 'green', None, 'right')
 -- None : -0.19
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.43
 -- forward : -1.57
 -- right : -0.78
 -- left : -2.71

('left', 'green', 'forward', None)
 -- None : -0.39
 -- forward : 0.06
 -- right : 0.07
 -- left : 0.41

('right', 'red', 'forward', 'right')
 -- None : 0.03
 -- forward : -0.40
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.05
 -- left : -0.58

('left', 'green', None, 'left')
 -- None : -0.45
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.58

('right', 'green', None, 'forward')
 -- None : -0.20
 -- forward : 0.02
 -- right : 0.19
 -- left : -2.60

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -1.46
 -- right : 0.32
 -- left : -0.60

('right', 'red', None, None)
 -- None : 0.19
 -- forward : -2.67
 -- right : 0.95
 -- left : -2.78

('forward', 'green', 'forward', None)
 -- None : -0.44
 -- forward : 0.37
 -- right : 0.10
 -- left : 0.06

('right', 'red', 'right', 'right')
 -- None : -0.00
 -- forward : -0.19
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'left', None)
 -- None : -0.43
 -- forward : 0.10
 -- right : 0.06
 -- left : 0.23

('forward', 'red', 'right', None)
 -- None : 0.08
 -- forward : -0.97
 -- right : 0.01
 -- left : -0.42

('forward', 'red', None, 'left')
 -- None : 0.11
 -- forward : -1.50
 -- right : 0.35
 -- left : -1.13

